runtime revision: worktree-105b4601ff55e51998838990
 Image heterarchy-alexandria-app:local Building 
 Image heterarchy-alexandria-app:local Building 
#1 [internal] load local bake definitions
#1 reading from stdin 1.56kB done
#1 DONE 0.0s

#2 [alexandria-maintenance-worker internal] load build definition from Dockerfile
#2 transferring dockerfile: 3.25kB done
#2 DONE 0.0s

#3 [alexandria-maintenance-worker internal] load metadata for docker.io/library/rust:1.98-slim-trixie
#3 ...

#4 [auth] library/rust:pull token for registry-1.docker.io
#4 DONE 0.0s

#5 [auth] library/python:pull token for registry-1.docker.io
#5 DONE 0.0s

#6 [alexandria-maintenance-worker internal] load metadata for docker.io/library/python:3.13-slim-trixie
#6 DONE 2.0s

#3 [alexandria-maintenance-worker internal] load metadata for docker.io/library/rust:1.98-slim-trixie
#3 DONE 2.0s

#7 [alexandria-maintenance-worker internal] load .dockerignore
#7 transferring context: 181B done
#7 DONE 0.0s

#8 [alexandria-backend runtime 1/9] FROM docker.io/library/python:3.13-slim-trixie@sha256:9d2e5553305c7c7b0097999bb17187c69b921ccd6bc9d40e4bb5ebe652c00285
#8 resolve docker.io/library/python:3.13-slim-trixie@sha256:9d2e5553305c7c7b0097999bb17187c69b921ccd6bc9d40e4bb5ebe652c00285 0.0s done
#8 sha256:b00eb95f27b4a7c666c7b99764515e147ab19ff26451123346f40c23a031498a 5.53kB / 5.53kB done
#8 sha256:9a411e1c6e4eec508aa00aab132ad2640840e8fffb4e8f28afeb8ab2c38ec9d8 0B / 4.61MB 0.1s
#8 sha256:752a664f20c2933f25c48e9528eb7f3f6b0a46a2523ca4050296ef863c902483 0B / 11.83MB 0.1s
#8 sha256:9d2e5553305c7c7b0097999bb17187c69b921ccd6bc9d40e4bb5ebe652c00285 10.37kB / 10.37kB done
#8 sha256:c89921a0c7b42f27338ed8c279fb370e69e941c92460f91895d08304e844b0b4 1.75kB / 1.75kB done
#8 sha256:b00eb95f27b4a7c666c7b99764515e147ab19ff26451123346f40c23a031498a 5.53kB / 5.53kB done
#8 sha256:9d2e5553305c7c7b0097999bb17187c69b921ccd6bc9d40e4bb5ebe652c00285 10.37kB / 10.37kB done
#8 sha256:c89921a0c7b42f27338ed8c279fb370e69e941c92460f91895d08304e844b0b4 1.75kB / 1.75kB done
#8 sha256:9a411e1c6e4eec508aa00aab132ad2640840e8fffb4e8f28afeb8ab2c38ec9d8 1.05MB / 4.61MB 0.4s
#8 sha256:9a411e1c6e4eec508aa00aab132ad2640840e8fffb4e8f28afeb8ab2c38ec9d8 2.10MB / 4.61MB 0.5s
#8 sha256:9a411e1c6e4eec508aa00aab132ad2640840e8fffb4e8f28afeb8ab2c38ec9d8 4.19MB / 4.61MB 0.7s
#8 sha256:9a411e1c6e4eec508aa00aab132ad2640840e8fffb4e8f28afeb8ab2c38ec9d8 4.61MB / 4.61MB 0.8s done
#8 sha256:752a664f20c2933f25c48e9528eb7f3f6b0a46a2523ca4050296ef863c902483 1.05MB / 11.83MB 0.8s
#8 extracting sha256:9a411e1c6e4eec508aa00aab132ad2640840e8fffb4e8f28afeb8ab2c38ec9d8
#8 sha256:e0381d47aae69de79a20ef971e41df25e10f1637c261b28304aa29d4a019dd61 0B / 248B 0.8s
#8 sha256:752a664f20c2933f25c48e9528eb7f3f6b0a46a2523ca4050296ef863c902483 2.10MB / 11.83MB 0.9s
#8 sha256:752a664f20c2933f25c48e9528eb7f3f6b0a46a2523ca4050296ef863c902483 7.34MB / 11.83MB 1.1s
#8 extracting sha256:9a411e1c6e4eec508aa00aab132ad2640840e8fffb4e8f28afeb8ab2c38ec9d8 0.1s done
